set N := 1 2 3 ;
set L := (1,2) (2,3) (3,4) (4,5) (5,1) (5,2);
set M := 1 2 3 ;
set Flow := 1 2 3 4 5 ;



set E :=
	 (4,2) (2,3) (3,1) (1,5)
	 (4,1) (1,2) (3,5)
	  (2,4)
	 (2,1) (1,3);
	 
/*set gamma := ((4,2),1) ((2,3),1) ((3,1),1) ((1,5),1)
	     ((4,1),2) ((1,2),2) ((2,3),2) ((3,5),2)
	     ((3,1),3) ((1,2),3) ((2,4),3)
	     ((4,2),4) ((2,1),4) ((1,3),4)
             ((4,2),5) ((2,1),5) ((1,3),5);


param: capacity :=
	1 100 
	2 80
	3 90
	4 100
	5 70 ;
param: procCap :=
	1 50 
	2 60
	3 70;

param: bandwidth :=
	(1,2) 100
	(2,3) 100
	(3,4) 100
	(4,5) 100
	(5,1) 100
	(5,2) 100;

param: maxInstance :=
	1 2
	2 2 
	3 2;

param: demandResource :=
	1 60
	2 40
	3 30 ;


param: sequence :=
	1 2 3 1
	2 1 2 3
	3 3 1 2
	4 2 1 3 
	5 2 1 ;

end

